Nested Sampling Global Log-Evidence           :   -0.733354349469195199E-15  +/-    0.135402580243989002E-08
Nested Importance Sampling Global Log-Evidence:   -0.100000000000000002e+101  +/-                         NaN

Dim No.       Mean        Sigma
   1    0.350948949679731049E+04    0.282220420574338334E+03
   2    0.475449496075506151E+01    0.432366285108811421E+00
   3   -0.499999999999990730E+00    0.680821645352880162E-07
   4    0.199999999999999345E+00                         NaN
   5    0.191371330559251507E+01    0.112526422356139300E+01
   6    0.514725372493261624E+01    0.298810953258043410E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.348938518762588501E+04
   2    0.487137442827224731E+01
   3   -0.500000000000000000E+00
   4    0.200000000000000011E+00
   5    0.231444358825683594E+00
   6    0.571501672267913818E+01

MAP Parameters
Dim No.        Parameter
   1    0.348938518762588501E+04
   2    0.487137442827224731E+01
   3   -0.500000000000000000E+00
   4    0.200000000000000011E+00
   5    0.231444358825683594E+00
   6    0.571501672267913818E+01
